id,SalePrice
1243,138696.87
1244,130743.0
1245,121066.58
1246,122441.5
1247,135797.5
1248,112628.5
1249,125844.82
1250,290122.5
1251,371876.72
1252,177724.88
1253,149774.27
1254,174196.55
1255,166437.47
1256,180462.1
1257,229229.9
1258,151453.87
1259,166602.81
1260,140963.5
1261,162194.37
1262,143707.6
1263,129470.83
1264,134923.0
1265,145672.5
1266,171746.5
1267,167427.32
1268,155727.14
1269,141808.5
1270,119675.3
1271,117443.0
1272,158862.5
1273,146176.96
1274,136983.62
1275,143339.57
1276,125360.55
1277,136453.21
1278,158189.5
1279,135497.08
1280,146024.24
1281,148934.0
1282,149850.25
1283,144918.25
1284,136760.3
1285,132278.5
1286,156572.35
1287,127580.0
1288,129674.5
1289,133991.05
1290,127508.0
1291,235555.3
1292,148635.5
1293,197902.87
1294,131446.0
1295,94135.54
1296,74336.44
1297,87103.5
1298,156483.9
1299,144858.77
1300,146028.0
1301,147748.37
1302,189916.24
1303,165492.9
1304,260226.66
1305,143843.82
1306,93070.0
1307,130549.43
1308,127837.43
1309,160143.91
1310,118647.83
1311,122304.0
1312,134960.06
1313,140187.89
1314,138658.7
1315,145980.66
1316,147576.44
1317,123798.52
1318,125896.58
1319,113424.45
1320,104159.12
1321,97160.26
1322,107229.14
1323,130479.5
1324,134800.61
1325,77819.16
1326,119645.25
1327,86654.76
1328,216917.09
1329,100822.88
1330,118143.58
1331,82126.95
1332,165501.65
1333,107454.27
1334,115980.76
1335,106017.3
1336,182513.64
1337,129947.13
1338,121623.86
1339,82170.65
1340,111902.05
1341,139856.62
1342,159442.64
1343,146689.37
1344,99076.5
1345,95739.3
1346,156086.6
1347,144872.75
1348,133542.75
1349,136352.5
1350,162355.18
1351,143796.4
1352,156544.48
1353,160619.94
1354,99990.0
1355,248521.98
1356,136773.5
1357,131845.5
1358,178216.5
1359,132858.16
1360,106375.04
1361,187937.39
1362,231129.5
1363,179068.32
1364,152479.49
1365,128884.17
1366,144666.37
1367,201434.24
1368,172257.75
1369,227881.11
1370,192875.38
1371,216831.34
1372,285005.22
1373,216179.96
1374,220892.59
1375,193996.66
1376,165971.0
1377,144040.0
1378,185025.82
1379,190990.92
1380,207426.78
1381,223116.32
1382,150080.91
1383,156458.24
1384,125363.0
1385,214615.12
1386,201332.0
1387,217667.46
1388,214972.33
1389,280558.4
1390,238912.02
1391,228378.44
1392,242215.93
1393,140655.0
1394,199025.7
1395,209540.56
1396,190310.67
1397,195706.28
1398,141253.98
1399,125029.5
1400,127693.91
1401,196466.35
1402,117704.54
1403,264416.95
1404,141408.83
1405,137053.0
1406,95171.5
1407,114933.26
1408,129339.73
1409,158076.82
1410,110526.96
1411,60742.32
1412,105211.89
1413,138447.24
1414,116190.93
1415,156878.65
1416,147058.64
1417,159294.52
1418,146801.0
1419,107914.5
1420,147575.19
1421,159076.37
1422,167934.5
1423,180451.69
1424,178045.9
1425,188133.88
1426,105308.5
1427,130477.0
1428,66794.33
1429,86019.11
1430,142390.92
1431,61766.99
1432,112359.7
1433,64381.44
1434,311961.78
1435,287716.47
1436,198003.14
1437,151133.83
1438,233418.21
1439,153060.11
1440,188050.68
1441,182624.4
1442,343684.65
1443,352520.07
1444,114939.89
1445,197492.43
1446,118814.58
1447,128783.5
1448,143145.73
1449,83159.0
1450,86752.61
1451,150713.94
1452,89028.16
1453,82792.11
1454,84098.5
1455,86917.61
1456,149040.5
1457,113323.75
1458,228280.16
